0,0,0.0082037,0,0,0,0.0043343,0,0,0.015013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055387,0,0.0089656,0,0.040559,0.041313,0,0,0,0,0.10809,0,0.058913,0,0,0,0,0,0,0,0,0,0,0,0,0.11125,0,0,0.070809,0,0,0.016869,0.064927,0.0064877,0,0,0,0.018031,0,0,0,0,0,0,0,0,0,0,0.044198,0.044852,0.057459,0.045909,0.030737,0.025316,0,0.021057,0.077101,0.18715,0.014574,0,0,0.21501,0.030751,0.081145,0.10257,0.036997,0.015021,0.053488,0.099711,0.042269,0.077322,0
0,0.0051619,0,0.0057539,0,0,0,0.012806,0,0,0,0,0,0,0.0052101,0,0.028916,0.031775,0.032699,0.021694,0.037465,0.035133,0.027211,0.035703,0,0.066533,0,0,0.0097369,0,0,0.083195,0,0.067702,0,0.091193,0,0.0078093,0.051238,0.061585,0.0060423,0,0,0,0.020405,0.0009511,0.0026018,0,0,0.0088238,0.075544,0,0,0,0.056071,0,0.017651,0.055148,0,0.042071,0,0.0058129,0,0,0,0,0,0,0,0,0,0,0.029252,0.037398,0.041843,0.079739,0.0023842,0.049653,0.036853,0,0.13327,0.035368,0.067441,0,0,0,0.095304,0.17897,0,0.024021,0.028261,0.026086,0,0.036445,0.026208,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052548,0,0.049252,0,0.067032,0.121,0.0017908,0,0,0,0.16326,0,0.026334,0,0,0,0,0,0,0,0,0,0,0,0,0.048681,0.043708,0,0.05742,0,0,0.038527,0.029971,0,0.048974,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10844,0.032334,0.074882,0.045492,0.023306,0,0,0.096843,0.01278,0.11979,0,0.21501,0,0,0.015307,0.0048988,0.054897,0.001492,0.062849,0.065637,0.088685,0.06933,0.049611,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054143,0.031941,0.13367,0,0.079818,0.081794,0.033384,0.0060576,0.03993,0,0.012999,0,0.071592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036239,0,0.00027906,0.0098988,0.023696,0,0,0.11046,0.0336,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078302,0.13964,0.028042,0.036567,0,0.0056197,0,0.019652,0.049482,0.086006,0.069046,0.030751,0.095304,0.015307,0,0.054869,0.077636,0,0.026892,0.031598,0.079697,0.10898,0.052506,0
0,0.046883,0.050799,0,0,0,0.021207,0,0,0.014715,0,0,0,0,0,0.00082499,0,0,0,0,0,0,0,0,0,0.035675,0,0,0,0.016574,0,0.089555,0,0.061279,0,0.12673,0.0024153,0,0.0046367,0.036858,0,0,0,0,0,0,0,0,0,0.022527,0.032894,0,0,0,0.024447,0,0.015546,0,0,0.01865,0,0,0,0,0,0,0,0,0,0,0,0,0.082857,0.070143,0.074406,0.17942,0.0124,0.053212,0.017842,0,0.22175,0.082499,0.062483,0.081145,0.17897,0.0048988,0.054869,0,0.026433,0.014719,0.03444,0.038128,0.032206,0.032618,0.069687,0
0,0.0013655,0.02613,0,0.00069379,0,0.017111,0,0.015039,0.026798,0,0.016723,0.0022554,0.00070058,0,0.016746,0.00041007,0.013629,0.0065204,0.0063595,0.012702,0.0047959,0.00088591,0.00418,0.083513,0.010339,0.095371,0.0092542,0.033091,0.074197,0.040313,0.004258,0.029021,0.022559,0.052672,0.024737,0.07104,0,0,0.0039868,0.038771,0,0.035071,0.071806,0.045135,0.044966,0.017725,0.07033,0,0.026448,0,0,0,0,0.011397,0,0.008527,0.052699,0,0.0062539,0,0.013861,0,0.053569,0,0.016488,0.0289,0,0,0.064295,0.035287,0.027628,0.034145,0.091998,0.048532,0.043456,0.019907,0.040906,0,0.033342,0.029215,0.11764,0.021121,0.10257,0,0.054897,0.077636,0.026433,0,0.072684,0.037276,0.066715,0.15876,0.11279,0.13741,0.16269
0.047192,0.044772,0.061912,0.027543,0.087199,0.049479,0.060854,0.071125,0.090082,0.059428,0.059424,0.073779,0.053308,0.040766,0.074408,0.05822,0.064809,0.069142,0.057247,0.086564,0.063011,0.06637,0.045623,0.075003,0.027716,0.029499,0.013328,0.032601,0.013005,0,0.0067731,0.034375,0,0.045429,0,0.025033,0.0058628,0.013809,0.00066543,0.056889,0.040531,0,0.006636,0.04786,0.032887,0.030635,0.043874,0.053578,0,0.071985,0,0,0.035544,0.032465,0.066416,0.071954,0.047927,0.033579,0.01991,0.070331,0.031969,0.059993,0.034348,0.0090845,0.055397,0.065638,0.04193,0,0,0.030945,0.014912,0.009529,0.031509,0,0.048503,0.025562,0.047246,0.090924,0.053346,0.012205,0.018185,0.015323,0.049657,0.036997,0.024021,0.001492,0,0.014719,0.072684,0,0.043027,0.079413,0.024266,0.060735,0.085425,0.10319
0,0,0,0.00072359,0,0,0,0,0,0,0,0,0,0,0,0,0.080495,0.057508,0.082916,0.034335,0.075038,0.065387,0.11995,0.061852,0,0,0,0.014397,0.030008,0.016099,0.03508,0,0.048858,0,0,0.025843,0.014039,0.042185,0.050133,0.022355,0,0,0.065264,0.066363,0.015234,0.052914,0,0.098297,0,0.0054716,0.08006,0,0.033036,0.022388,0,0.018933,0,0.012678,0.055653,0,0,0,0.0020505,0,0.023393,0.02997,0.05667,0.071063,0.054548,0.048491,0.078167,0,0.041774,0,0.038246,0.051753,0.036287,0,0.031651,0.10543,0.038244,0.01464,0.020167,0.015021,0.028261,0.062849,0.026892,0.03444,0.037276,0.043027,0,0.13598,0.093871,0.14144,0.092662,0.032974
0.014747,0.021833,0.042871,0.0031417,0.0036196,0.015798,0.041579,0.0055301,0.0091137,0.041436,0.022154,0.01144,0.027269,0.021654,0,0.026809,0.039841,0.051287,0.043231,0.041659,0.049833,0.048381,0.01282,0.037841,0.036101,0.028966,0.027066,0.063275,0.047133,0.029461,0.0831,0.031152,0.060849,0.039326,0.019765,0.056186,0.037357,0.040143,0.05704,0.06701,0.074257,0.034561,0.10774,0.13058,0.094096,0.10694,0.048704,0.14359,0,0.046331,0.02762,0,0.043167,0.022793,0.037588,0.041635,0.036348,0.022586,0.055395,0.013096,0.00074726,0.053045,0.010704,0,0.042163,0.035555,0.055464,0,0,0,0,0,0.098786,0,0.073308,0.052353,0.047051,0.044531,0.03818,0.10763,0.061819,0.029257,0.063041,0.053488,0.026086,0.065637,0.031598,0.038128,0.066715,0.079413,0.13598,0,0.086917,0.073522,0.12857,0.038486
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023392,0,0.068444,0,0,0.085392,0.015751,0,0,0,0.063607,0,0.061203,0,0,0,0.0087727,0,0.033828,0.059007,0.024995,0.02688,0,0.096325,0,0.0085927,0,0,0,0,0,0.0065538,0,0,0,0,0,0,0,0,0.027353,0,0.072649,0.013052,0.028926,0.11156,0.024676,0.045166,0.071017,0.18972,0,0.07536,0,0,0,0,0.037339,0.076808,0,0.099711,0,0.088685,0.079697,0.032206,0.15876,0.024266,0.093871,0.086917,0,0.10604,0.18433,0.048237
0.0019654,0,0,0.015434,0,0.0037714,0,0,0,0,0,0,0.0047182,0.019141,0,0,0.084787,0.063666,0.08626,0.046799,0.073165,0.068202,0.13927,0.069957,0.0069519,0.0045796,0.058913,0,0.048171,0.096647,0,0,0.04508,0,0.013122,0,0.023772,0.037292,0.0042952,0,0,0,0,0.023688,0,0.0029815,0,0.045867,0,0.022561,0.069936,0,0.024682,0.041124,0.0088863,0,0,0.063019,0.02833,0,0.012263,0.024439,0.016458,0.02881,0,0.016311,0.017193,0.020314,0,0.087623,0.12639,0,0.044098,0.065398,0.065695,0.05513,0.073321,0.033743,0.063089,0.068983,0.016273,0.057236,0.03149,0.042269,0.036445,0.06933,0.10898,0.032618,0.11279,0.060735,0.14144,0.073522,0.10604,0,0.079642,0.074289
0,0.0046583,0.019649,0,0,0,0.017139,0,0,0.024394,0,0,0,0,0,0,0,0.0066363,0,0,0.0063054,0.00054316,0,0,0.028128,0.028958,0.071291,0.032862,0.027013,0.062991,0.086473,0.003797,0.050398,0.013184,0.03281,0.032331,0.056236,0.01869,0.062568,0.044276,0.063227,0.032104,0.086797,0.10797,0.082246,0.081304,0.034883,0.12607,0,0.031078,0,0,0,0,0.019577,0.025698,0.0054082,0.0065324,0,0,0,0.00085919,0,0,0.032822,0.0099574,0.064678,0,0,0.057399,0,0.036512,0.092252,0.12122,0.053757,0.098167,0.013722,0.042304,0,0.031203,0.074517,0.059498,0.035827,0.077322,0.026208,0.049611,0.052506,0.069687,0.13741,0.085425,0.092662,0.12857,0.18433,0.079642,0,0.084634
0.022712,0.050738,0.018542,0.079114,0.055278,0.017912,0.041678,0.025918,0.063738,0.017577,0.01592,0.076371,0.017213,0.048111,0.059308,0.069942,0.069759,0.064201,0.075169,0.049434,0.077292,0.06643,0.075093,0.067506,0,0,0.011247,0,0,0,0,0.010287,0.0043786,0.012321,0,0.011645,0,0.046358,0.0041673,0,0,0,0.030542,0.013899,0,0.018516,0,0.015499,0.036511,0,0.015564,0,0,0,0,0,0,0.063034,0,0.0061032,0.004716,0.027483,0,0.046074,0,0,0.024514,0,0,0.067101,0.040368,0.044011,0,0,0,0,0.010543,0.030515,0,0,0,0.017012,0,0,0,0,0,0,0.16269,0.10319,0.032974,0.038486,0.048237,0.074289,0.084634,0
